1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1663858: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MARS	    L1C	      216.6531843	       0.10564561	     -0.05099891	L1C
1663859: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MARS	    L2W	      280.3725008	       0.11260421	     -0.06284851	L2W
1663860: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	MARS	   NONE	        4.9627870	       0.08781390	      8.1696e-07	
1663861: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MARS	    L1C	      461.2254077	       0.11109881	      0.05199187	L1C
1663862: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MARS	    L2W	      592.8111270	       0.12140630	      0.06342164	L2W
1663863: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	MARS	   NONE	        0.9101762	       0.09981918	     -2.4796e-08	
1663864: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MARS	    L1C	       78.6083494	       0.12048295	     -0.00720336	L1C
1663865: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MARS	    L2W	      103.3269324	       0.13456266	     -0.00018179	L2W
1663866: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	MARS	   NONE	       30.3210194	       0.52782871	      3.8712e-08	
1663867: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MARS	    L1C	       92.7024418	       0.46062289	      7.3967e-08	L1C
1663868: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MARS	    L2W	      105.4436445	       0.58366694	      7.4600e-08	L2W
1663869: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	MARS	   NONE	        1.3544076	       0.09295860	     -4.1407e-07	
1663870: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MARS	    L1C	      411.3558937	       0.11486544	     -0.02316961	L1C
1663871: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MARS	    L2W	      522.9868961	       0.12692454	     -0.02770606	L2W
1663872: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G23	MARS	   NONE	       21.9149756	       0.50658906	      3.3058e-08	
1663873: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G23	MARS	    L1C	       40.7508385	       0.44339763	      7.0662e-08	L1C
1663874: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G23	MARS	    L2W	       34.4231754	       0.56085042	      6.9553e-08	L2W
1663875: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	MARS	   NONE	       14.6039007	       0.22120464	      3.3113e-08	
1663876: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MARS	    L1C	      183.3590903	       0.21152061	      7.2762e-08	L1C
1663877: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MARS	    L2W	      225.2767663	       0.25548749	      7.1360e-08	L2W
1663878: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	MARS	   NONE	       25.0515689	       0.07891182	     -4.3746e-08	
1663879: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MARS	    L1C	      378.7063378	       0.10162188	     -0.00699447	L1C
1663880: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MARS	    L2W	      442.4293473	       0.10689555	     -0.01723149	L2W
1663881: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MATE	      X	  4641949.2046949	       0.00162468	      8.0342e-11	
1663882: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MATE	      Y	  1393045.8039816	       0.00098653	     -7.7098e-11	
1663883: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MATE	      Z	  4133287.7565367	       0.00151900	      6.5935e-11	
1663884: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	MATE	   NONE	     -644.2649913	       0.01201784	     -7.2806e-09	
1663885: *	-1	2024-07-17 20:50:30.00	        TROP	    	MATE	   NONE	        2.3375113	       0.00336037	      4.9331e-10	
1663886: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	MATE	      E	       -5.062e-04	       0.00024365	      5.6087e-12	
1663887: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	MATE	      N	       -0.0013352	       0.00020072	     -1.3366e-12	
1663888: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	MATE	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663889: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	MATE	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663890: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	MATE	   NONE	        5.2678223	       0.08061068	     -7.9235e-07	
1663891: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MATE	    L1C	       95.8594901	       0.10849318	     -0.05099901	L1C
1663892: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MATE	    L2W	      142.3568967	       0.11668303	     -0.06284862	L2W
1663893: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	MATE	   NONE	        7.6952114	       0.07998121	      7.9230e-07	
1663894: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MATE	    L1C	      198.4700817	       0.10724319	      0.05199184	L1C
1663895: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MATE	    L2W	      263.8488402	       0.11524496	      0.06342160	L2W
1663896: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	MATE	   NONE	        7.1666721	       0.11681444	     -4.0776e-08	
1663897: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MATE	    L1C	       68.8360503	       0.13143209	     -0.00720339	L1C
1663898: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MATE	    L2W	       93.3318261	       0.15026605	     -0.00018182	L2W
1663899: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	MATE	   NONE	       23.9007930	       0.25789350	      3.1610e-08	
1663900: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MATE	    L1C	      157.0844076	       0.23958917	      5.9732e-08	L1C
1663901: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MATE	    L2W	      219.6252535	       0.29359134	      6.0391e-08	L2W
1663902: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	MATE	   NONE	       41.9607476	       0.78401335	      2.7615e-08	
1663903: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	MATE	    L1C	      332.9386309	       0.67725821	      5.4067e-08	L1C
1663904: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	MATE	    L2W	      401.3745629	       0.86348099	      5.4161e-08	L2W
1663905: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	MATE	   NONE	        5.5546471	       0.08616851	     -4.1074e-07	
1663906: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MATE	    L1C	      379.6178976	       0.11142412	     -0.02316961	L1C
1663907: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MATE	    L2W	      469.0408506	       0.12144712	     -0.02770607	L2W
1663908: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	MATE	   NONE	       27.7058446	       0.37295450	      2.2310e-08	
1663909: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MATE	    L1C	       91.9027425	       0.33350207	      5.1431e-08	L1C
1663910: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MATE	    L2W	      121.3945684	       0.41702703	      4.9974e-08	L2W
1663911: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	MATE	   NONE	       20.0096023	       0.07281233	     -5.8773e-08	
1663912: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MATE	    L1C	      495.8941182	       0.10146355	     -0.00699449	L1C
1663913: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MATE	    L2W	      615.3863642	       0.10631501	     -0.01723151	L2W
1663914: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	NICO	      X	  4359415.3671864	       0.00184119	     -0.00020027	
1663915: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	NICO	      Y	  2874117.2856186	       0.00151777	      0.00067208	
1663916: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	NICO	      Z	  3650778.0782120	       0.00174525	      0.00016313	
1663917: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	NICO	   NONE	       -5.0819756	       0.01227693	      0.00228717	
1663918: *	-1	2024-07-17 20:50:30.00	        TROP	    	NICO	   NONE	        2.4260755	       0.00346305	     -0.00035660	
1663919: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	NICO	      E	       -0.0020334	       0.00028090	      3.2296e-05	
1663920: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	NICO	      N	        3.727e-04	       0.00022837	     -2.0687e-05	
1663921: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	NICO	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663922: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	NICO	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663923: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	NICO	   NONE	        8.5884512	       0.06406308	     -0.15352389	
1663924: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	NICO	    L1C	      148.3843014	       0.09784635	     -0.19246346	L1C
1663925: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	NICO	    L2W	      174.6952541	       0.09895206	     -0.23798197	L2W
1663926: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	NICO	   NONE	       10.0508407	       0.06268313	      0.16516110	
1663927: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	NICO	    L1C	      221.3842943	       0.09784601	      0.18529399	L1C
1663928: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	NICO	    L2W	      285.6952527	       0.09895198	      0.23866243	L2W
1663929: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	NICO	   NONE	       15.0421987	       0.18062382	     -0.00925511	
1663930: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	NICO	    L1C	       86.7203771	       0.17741390	     -0.02587443	L1C
1663931: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	NICO	    L2W	       99.1140933	       0.21363233	     -0.01864742	L2W
1663932: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	NICO	   NONE	       21.8123232	       0.17403045	     -0.00478691	
1663933: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	NICO	    L1C	      218.9413458	       0.17672555	     -0.01026343	L1C
1663934: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	NICO	    L2W	      288.4145495	       0.20759968	     -0.01015076	L2W
1663935: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	NICO	   NONE	       39.1763511	       0.60939656	     -0.00498805	
1663936: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	NICO	    L1C	      226.3254418	       0.52952533	     -0.01040450	L1C
1663937: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	NICO	    L2W	      290.9234984	       0.67313043	     -0.01029033	L2W
1663938: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	NICO	   NONE	        8.3050268	       0.06384852	     -0.08525021	
1663939: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	NICO	    L1C	      119.3842888	       0.09784619	     -0.10374745	L1C
1663940: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	NICO	    L2W	      160.6952518	       0.09895203	     -0.12827211	L2W
1663941: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	NICO	   NONE	       19.0425811	       0.06450264	     -0.05471914	
1663942: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	NICO	    L1C	      355.3842864	       0.09784575	     -0.05826998	L1C
1663943: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	NICO	    L2W	      400.6952513	       0.09895195	     -0.08180407	L2W
1663944: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	SOFI	      X	  4319371.7584818	       0.00169635	      1.0684e-10	
1663945: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	SOFI	      Y	  1868688.1464372	       0.00116350	     -1.0925e-10	
1663946: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	SOFI	      Z	  4292064.1040756	       0.00181792	      6.3610e-11	
1663947: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	SOFI	   NONE	       -5.3917692	       0.01217027	     -7.7506e-09	
1663948: *	-1	2024-07-17 20:50:30.00	        TROP	    	SOFI	   NONE	        2.2125922	       0.00328701	      3.5646e-10	
1663949: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	SOFI	      E	        1.596e-04	       0.00026589	      7.0693e-12	
1663950: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	SOFI	      N	       -2.953e-04	       0.00022301	     -2.0518e-13	
1663951: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	SOFI	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663952: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	SOFI	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663953: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G05	SOFI	   NONE	       50.1471228	      54.80446302	      1.2726e-07	
1663954: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	SOFI	   NONE	        5.4332018	       0.08255565	     -8.2078e-07	
1663955: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	SOFI	    L1C	      131.5514248	       0.11038870	     -0.05099903	L1C
1663956: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	SOFI	    L2W	      169.2086778	       0.11900922	     -0.06284865	L2W
1663957: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	SOFI	   NONE	        5.8070867	       0.07858762	      7.9441e-07	
1663958: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	SOFI	    L1C	      151.0732406	       0.10736573	      0.05199184	L1C
1663959: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	SOFI	    L2W	      226.5958025	       0.11488877	      0.06342161	L2W
1663960: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	SOFI	   NONE	        9.7760878	       0.12488480	     -4.0269e-08	
1663961: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	SOFI	    L1C	       76.6668323	       0.13740887	     -0.00720338	L1C
1663962: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	SOFI	    L2W	       94.3618699	       0.15836694	     -0.00018181	L2W
1663963: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	SOFI	   NONE	       19.7502148	       0.23821742	      3.5672e-08	
1663964: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	SOFI	    L1C	      284.6586619	       0.22433610	      6.7460e-08	L1C
1663965: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	SOFI	    L2W	      376.3585825	       0.27313112	      6.8098e-08	L2W
1663966: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	SOFI	   NONE	       38.4061511	       1.10756620	      3.3485e-08	
1663967: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	SOFI	    L1C	      342.6756110	       0.95123229	      6.4092e-08	L1C
1663968: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	SOFI	    L2W	      325.4125392	       1.21687541	      6.4392e-08	L2W
1663969: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	SOFI	   NONE	        4.6221320	       0.08703365	     -4.1738e-07	
1663970: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	SOFI	    L1C	      121.3316611	       0.11274367	     -0.02316961	L1C
1663971: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	SOFI	    L2W	      152.9329352	       0.12288558	     -0.02770607	L2W
1663972: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	SOFI	   NONE	       33.5340703	       0.60681461	      2.4399e-08	
1663973: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	SOFI	    L1C	       97.3845178	       0.52824670	      5.6648e-08	L1C
1663974: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	SOFI	    L2W	      122.0451510	       0.67042609	      5.4810e-08	L2W
1663975: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	SOFI	   NONE	       15.9846947	       0.09379782	     -1.4919e-07	
1663976: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	SOFI	    L1C	      409.1705902	       0.11485291	     -0.00699457	L1C
1663977: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	SOFI	    L2W	      465.7212352	       0.12630983	     -0.01723161	L2W
1663978: -STATES/AR
1663979: 
1663980: 
1663981: ------=============== Epoch 2503 =============-----------
1663982: 
1663983: ------=============== Time  2024-07-17 20:51:00.00 =============-----------
1663984: 
1663985: 2024-07-17 20:51:00.00	Ambiguity Removed       	- PREPROC	 AMBIGUITY	 G05	MARS	    L1C	- GF
1663986: 2024-07-17 20:51:00.00	Ambiguity Removed       	- PREPROC	 AMBIGUITY	 G05	MARS	    L2W	- GF
1663987: Postfit check passed
1663988: 
1663989: Sum-of-squared test statistics (postfit): 56.8217
1663990: 
1663991: 
1663992: +STATES/PPP
1663993: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1663994: *	-1	2024-07-17 20:51:00.00	         ONE	    	    	   NONE	        1.0000000	       0.00000000	      0.00000000	
1663995: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G02	    	    L1C	        0.0434220	       0.01000000	     -2.2875e-13	L1C
1663996: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G02	    	    L2W	        0.0952891	       0.01000000	     -2.9034e-13	L2W
1663997: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G03	    	    L1C	        0.2624025	       0.01000000	     -2.9547e-13	L1C
1663998: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G03	    	    L2W	        0.4189393	       0.01000000	     -3.7503e-13	L2W
1663999: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G04	    	    L1C	       -0.0954088	       0.01000000	     -3.5341e-13	L1C
1664000: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G04	    	    L2W	       -0.1810085	       0.01000000	     -4.8015e-13	L2W
1664001: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G05	    	    L1C	       -0.2689198	       0.01000000	     -7.1331e-14	L1C
1664002: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G05	    	    L2W	       -0.4255793	       0.01000000	     -6.4020e-14	L2W
1664003: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G06	    	    L1C	       -0.0177926	       0.01000000	     -5.5860e-13	L1C
1664004: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G06	    	    L2W	       -0.0286150	       0.01000000	     -7.0901e-13	L2W
1664005: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G07	    	    L1C	        0.2501679	       0.01000000	     -8.8913e-14	L1C
1664006: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G07	    	    L2W	        0.4299984	       0.01000000	     -1.1284e-13	L2W
1664007: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G08	    	    L1C	       -0.1363125	       0.01000000	     -4.7107e-13	L1C
1664008: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G08	    	    L2W	       -0.2201734	       0.01000000	     -5.9789e-13	L2W
1664009: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G09	    	    L1C	        0.3590465	       0.01000000	     -4.0560e-13	L1C
1664010: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G09	    	    L2W	        0.5751520	       0.01000000	     -5.1481e-13	L2W
1664011: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G10	    	    L1C	        0.3202413	       0.01000000	     -1.1024e-13	L1C
1664012: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G10	    	    L2W	        0.5107445	       0.01000000	     -1.3991e-13	L2W
1664013: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G11	    	    L1C	        0.1213531	       0.01000000	     -5.4613e-13	L1C
1664014: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G11	    	    L2W	        0.2254920	       0.01000000	     -6.9317e-13	L2W
1664015: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G12	    	    L1C	       -0.2821766	       0.01000000	     -3.9646e-14	L1C
1664016: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G12	    	    L2W	       -0.4671095	       0.01000000	     -5.0323e-14	L2W
1664017: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G13	    	    L1C	       -0.2346625	       0.01000000	     -3.9471e-13	L1C
1664018: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G13	    	    L2W	       -0.3716287	       0.01000000	     -4.7277e-13	L2W
1664019: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G14	    	    L1C	        0.0678251	       0.01000000	     -3.3884e-13	L1C
1664020: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G14	    	    L2W	        0.1062465	       0.01000000	     -4.3015e-13	L2W
1664021: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G15	    	    L1C	       -0.2777967	       0.01000000	     -2.0827e-14	L1C
1664022: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G15	    	    L2W	       -0.4710099	       0.01000000	      7.3177e-15	L2W
1664023: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G16	    	    L1C	        0.0204040	       0.01000000	     -1.1394e-13	L1C
1664024: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G16	    	    L2W	        0.0437489	       0.01000000	     -1.7939e-13	L2W
1664025: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G17	    	    L1C	        0.2542720	       0.01000000	      8.2829e-13	L1C
1664026: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G17	    	    L2W	        0.3991318	       0.01000000	      1.4454e-12	L2W
1664027: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G18	    	    L1C	        0.0215042	       0.01000000	     -1.6834e-13	L1C
1664028: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G18	    	    L2W	        0.0513516	       0.01000000	     -2.1365e-13	L2W
1664029: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G19	    	    L1C	        0.1214790	       0.01000000	     -3.0122e-12	L1C
1664030: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G19	    	    L2W	        0.2092703	       0.01000000	     -4.8985e-12	L2W
1664031: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G20	    	    L1C	       -0.2270508	       0.01000000	      2.5906e-13	L1C
1664032: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G20	    	    L2W	       -0.3749623	       0.01000000	      2.3547e-13	L2W
1664033: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G21	    	    L1C	        0.0154484	       0.01000000	     -2.1506e-13	L1C
1664034: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G21	    	    L2W	        0.0436499	       0.01000000	     -2.7297e-13	L2W
1664035: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G22	    	    L1C	       -0.1113998	       0.01000000	     -3.8521e-13	L1C
1664036: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G22	    	    L2W	       -0.2066858	       0.01000000	     -5.0899e-13	L2W
1664037: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G23	    	    L1C	       -0.2954874	       0.01000000	     -2.5640e-13	L1C
1664038: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G23	    	    L2W	       -0.4558314	       0.01000000	     -9.4248e-14	L2W
1664039: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G24	    	    L1C	        0.0815016	       0.01000000	     -4.4164e-13	L1C
1664040: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G24	    	    L2W	        0.1240991	       0.01000000	     -6.9548e-13	L2W
1664041: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G25	    	    L1C	        0.1724227	       0.01000000	     -1.5822e-13	L1C
1664042: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G25	    	    L2W	        0.2611583	       0.01000000	     -2.0082e-13	L2W
1664043: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G26	    	    L1C	        0.0067094	       0.01000000	     -1.2595e-13	L1C
1664044: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G26	    	    L2W	       -0.0101179	       0.01000000	     -1.5986e-13	L2W
1664045: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G27	    	    L1C	       -0.1699493	       0.01000000	     -2.1544e-13	L1C
1664046: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G27	    	    L2W	       -0.2658168	       0.01000000	     -2.7344e-13	L2W
1664047: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G28	    	    L1C	        0.2666415	       0.01000000	     -2.8053e-14	L1C
1664048: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G28	    	    L2W	        0.4285115	       0.01000000	     -6.6384e-14	L2W
1664049: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G29	    	    L1C	        0.0117040	       0.01000000	     -1.0489e-13	L1C
1664050: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G29	    	    L2W	       -0.0082770	       0.01000000	     -1.4039e-13	L2W
1664051: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G30	    	    L1C	       -0.2059274	       0.01000000	     -1.8994e-13	L1C
1664052: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G30	    	    L2W	       -0.3094367	       0.01000000	     -2.0757e-13	L2W
1664053: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G31	    	    L1C	        0.0968091	       0.01000000	     -1.6601e-13	L1C
1664054: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G31	    	    L2W	        0.1750790	       0.01000000	     -2.1071e-13	L2W
1664055: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G32	    	    L1C	       -0.2206502	       0.01000000	     -8.7361e-14	L1C
1664056: *	-1	2024-07-17 20:51:00.00	  PHASE_BIAS	 G32	    	    L2W	       -0.3703215	       0.01000000	     -1.1088e-13	L2W
1664057: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	DYNG	      X	  4595220.0739672	       0.00160598	      9.6308e-06	
1664058: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	DYNG	      Y	  2039434.2379883	       0.00108488	      9.4059e-06	
1664059: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	DYNG	      Z	  3912625.8763773	       0.00144579	      3.8174e-06	
